lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasView.m216"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd36c4a967cc7b941^10cf4e967cc7b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasView.m0000000000000000^4669"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9bc74d23-732d-4bc6-bbf9-0a26d18028ba -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasView.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasVie36"699957A8-E815-4986-B238-EB43C969DA68-
bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503958.279247
e432503958.297374
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasViewProxy.m226"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileree9747967cc7b941^18214c967cc7b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4699"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9bc74d23-732d-4bc6-bbf9-0a26d18028ba -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUICanvasViewProx36"80AC9B81-D1E7-4894-BFD2-837FB965DD3C-
bF8C3C39B-9F3E-499A-9855-D4EAAB1E3836

CCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432503959.991897
e432503960.084210
r1
xCompileC
xbuild/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIClipboardProxy.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiApp.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiHost.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/Bridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiStylesheet.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/KrollBridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/XHRBridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiRootViewController.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiControllerProtocols.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiAnimation.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiPoint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIClipboardProxy.m224"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere108fe977cc7b941^af3e1a987cc7b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4693"CompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9bc74d23-732d-4bc6-bbf9-0a26d18028ba -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/VFW_Project2b_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIClipboardProx36"E57308A6-7FAC-43C6-8360-2E3FDA22FA3A-
